DOMAIN,ap-bigdata-bj.cn-beijing.log.aliyuncs.com
DOMAIN,ap-client-logs-bj.cn-beijing.dualstack.log.aliyuncs.com
DOMAIN,ap-snow.cn-beijing.dualstack.log.aliyuncs.com
DOMAIN,httpdns.music.163.com
DOMAIN-SUFFIX,ad.intl.xiaomi.com
DOMAIN-SUFFIX,ad.mi.com
DOMAIN-SUFFIX,ad.xiaomi.com
DOMAIN-SUFFIX,ad1.xiaomi.com
DOMAIN-SUFFIX,adashbc.ut.taobao.com
DOMAIN-SUFFIX,analytics-api.smzdm.com
DOMAIN-SUFFIX,analytics.oceanengine.com
DOMAIN-SUFFIX,applog-perf.uc.cn
DOMAIN-SUFFIX,blackhole.m.jd.com
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,bugly.qq.com
DOMAIN-SUFFIX,cdp.cloud.unity3d.com
DOMAIN-SUFFIX,cstm.baidu.com
DOMAIN-SUFFIX,dataflow.biliapi.com
DOMAIN-SUFFIX,dlswbr.baidu.com
DOMAIN-SUFFIX,e.qq.com
DOMAIN-SUFFIX,go.sohu.com
DOMAIN-SUFFIX,iadsdk.apple.com
DOMAIN-SUFFIX,jddebug.com
DOMAIN-SUFFIX,jpush.cn
DOMAIN-SUFFIX,jpush.io
DOMAIN-SUFFIX,mars.jd.com
DOMAIN-SUFFIX,mazu.m.qq.com
DOMAIN-SUFFIX,mum.alibabachengdun.com
DOMAIN-SUFFIX,px.ucweb.com
DOMAIN-SUFFIX,reke.at.sohu.com
DOMAIN-SUFFIX,trace.qq.com
DOMAIN-SUFFIX,track.sohu.com
DOMAIN-SUFFIX,tracking.intl.miui.com
DOMAIN-SUFFIX,tracking.miui.com
DOMAIN-SUFFIX,umeng.com
DOMAIN-SUFFIX,umengcloud.com
DOMAIN-SUFFIX,uranus.jd.com
DOMAIN-SUFFIX,volceapplog.com
DOMAIN-SUFFIX,wxs.qq.com
IP-CIDR,91.92.240.0/22,no-resolve
IP-CIDR,92.118.39.0/24,no-resolve
IP-CIDR,92.242.62.0/24,no-resolve
IP-CIDR,92.255.57.0/24,no-resolve
IP-CIDR,92.255.85.0/24,no-resolve
IP-CIDR,92.63.197.0/24,no-resolve
IP-CIDR,92.87.6.0/24,no-resolve
IP-CIDR,93.114.187.0/24,no-resolve
IP-CIDR,93.114.51.0/24,no-resolve
IP-CIDR,93.114.52.0/22,no-resolve
IP-CIDR,93.114.58.0/23,no-resolve
IP-CIDR,93.114.99.0/24,no-resolve
IP-CIDR,93.115.59.0/24,no-resolve
IP-CIDR,93.119.118.0/23,no-resolve
IP-CIDR,93.119.120.0/23,no-resolve
IP-CIDR,93.123.109.0/24,no-resolve
IP-CIDR,93.152.219.0/24,no-resolve
IP-CIDR,94.103.188.0/24,no-resolve
IP-CIDR,94.141.122.0/24,no-resolve
IP-CIDR,94.154.35.0/24,no-resolve
IP-CIDR,94.183.168.0/24,no-resolve
IP-CIDR,94.249.198.0/24,no-resolve
IP-CIDR,94.26.105.0/24,no-resolve
IP-CIDR,94.26.106.0/24,no-resolve
IP-CIDR,94.26.38.0/24,no-resolve
IP-CIDR,94.26.88.0/24,no-resolve
IP-CIDR,94.26.90.0/24,no-resolve
IP-CIDR,94.74.164.0/24,no-resolve
IP-CIDR,94.74.191.0/24,no-resolve
IP-CIDR,95.164.131.0/24,no-resolve
IP-CIDR,95.164.162.0/24,no-resolve
IP-CIDR,95.169.180.0/24,no-resolve
IP-CIDR,95.85.238.0/24,no-resolve
IP-CIDR,96.31.94.0/24,no-resolve
IP-CIDR,98.98.195.0/24,no-resolve
